// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 12,41s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 2,17s and exited with 0
// ***** Done, took 00:00:16 (16.94 sec)   *****
// Found 2 benchmarks:
//   Bench.MyListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
//   Bench.NormalListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Bench.MyListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0b216db2-cdc6-406d-9dd4-a10931ea139c.dll" --benchmarkName "MyLINQ.Bench.MyListAdd" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZMVHMM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadJitting  1: 1 op, 561400.00 ns, 561.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadWarmup   2: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadWarmup   3: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadWarmup   4: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadWarmup   5: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   6: 1 op, 8300.00 ns, 8.3000 us/op
